Y In,Y Pred,Y = 0 Prob,Y = 1 Prob,x_dist,y_dist,prob_numb,punct,num_chars
0,0,0.997930557,0.002069443,0.284249991,-0.393750012,0.014030091,-6.87E-09,0.200000003
0,0,0.99999453,5.47E-06,-0.524249971,0.496881485,0.002118505,-6.87E-09,0.200000003
0,0,0.997992729,0.002007271,-0.117749996,0.446159363,0.104149304,-6.87E-09,0.200000003
0,0,0.999380253,0.000619747,-0.129749998,0.501265049,0.498791695,-6.87E-09,0.200000003
0,0,0.9999999,1.00E-07,0.584749997,-0.337439895,0.028019553,1,0.200000003
0,0,0.999704074,0.000295926,0.015499998,-0.371157616,0.00085277,-6.87E-09,0.699999988
0,0,0.991712709,0.008287291,0.066249996,-0.112800568,0.341127872,-6.87E-09,0.300000012
0,0,0.995004861,0.004995139,-0.004749998,-0.124843948,0.849776626,-6.87E-09,0.300000012
0,0,0.999806433,0.000193567,-0.550750017,-0.311277717,0.002436734,-6.87E-09,0.200000003
0,0,0.996712611,0.003287389,-0.36074999,-0.249323428,0.208744213,-6.87E-09,0.600000024
0,0,0.999321564,0.000678436,-0.003249999,-0.391627073,0.141422108,-6.87E-09,0.699999988
0,0,0.995762725,0.004237275,-0.319499999,-0.28780964,0.088778667,-6.87E-09,0.5
0,0,0.998046701,0.001953299,0.002749999,-0.418604642,0.452495635,-6.87E-09,0.300000012
0,0,0.998573763,0.001426237,0.09025,-0.43797645,0.004085994,-6.87E-09,0.200000003
0,0,0.995642578,0.004357422,0.038249996,0.176411957,0.013879172,-6.87E-09,0.200000003
0,0,0.997594041,0.002405959,-0.034000002,0.325249165,0.001098431,-6.87E-09,0.200000003
0,0,0.9999987,1.30E-06,0.2685,-0.12956205,0.877945364,1,0.200000003
0,0,0.991699961,0.008300039,-0.002750001,-0.184852839,0.251850724,-6.87E-09,0.400000006
0,0,0.994798908,0.005201092,-0.093999997,-0.360693276,0.215469301,-6.87E-09,0.400000006
0,0,0.998827951,0.001172049,-0.0185,0.473099411,0.011420331,-6.87E-09,0.200000003
0,0,0.994031023,0.005968977,4.36E-10,-7.35E-10,2.19E-05,-6.87E-09,0.5
0,1,0.693308537,0.306691463,-0.25999999,-0.023920266,0.117315993,1,0.200000003
0,0,0.998240857,0.001759143,-0.292750001,-0.431753904,0.00071106,-6.87E-09,0.300000012
0,0,0.998203761,0.001796239,0.109999999,0.002155173,0.669541478,-6.87E-09,0.800000012
0,0,0.993805257,0.006194743,4.36E-10,-7.35E-10,0.013759336,-6.87E-09,0.5
0,0,0.992776423,0.007223577,0.192000002,-0.149939179,3.00E-05,-6.87E-09,0.300000012
0,0,0.999308278,0.000691722,-0.033750001,0.526725292,0.502643526,-6.87E-09,0.200000003
0,0,0.999997648,2.35E-06,-0.261999995,-0.384961873,0.621028006,-6.87E-09,0.800000012
0,0,0.991718907,0.008281093,-0.020500001,-0.185036942,0.248294607,-6.87E-09,0.400000006
0,0,0.998376421,0.001623579,-0.147,-0.40658915,0.000236801,-6.87E-09,0.200000003
1,1,0.252044794,0.747955206,-0.01725,0.101435713,0.269749701,1,0.5
0,0,0.993716984,0.006283016,4.36E-10,-7.35E-10,0.019430211,-6.87E-09,0.5
